p,largest_components
0.0,0.009999999999999998
0.00015015015015015014,0.015600000000000001
0.0003003003003003003,0.018199999999999997
0.0004504504504504504,0.0196
0.0006006006006006006,0.0218
0.0007507507507507507,0.022699999999999994
0.0009009009009009008,0.023399999999999994
0.001051051051051051,0.024399999999999998
0.0012012012012012011,0.0255
0.0013513513513513512,0.0269
0.0015015015015015015,0.0278
0.0016516516516516516,0.0291
0.0018018018018018016,0.0298
0.001951951951951952,0.030600000000000002
0.002102102102102102,0.0324
0.0022522522522522522,0.032799999999999996
0.0024024024024024023,0.034
0.0025525525525525524,0.035
0.0027027027027027024,0.0352
0.002852852852852853,0.036
0.003003003003003003,0.038200000000000005
0.003153153153153153,0.039799999999999995
0.003303303303303303,0.0409
0.003453453453453453,0.042699999999999995
0.0036036036036036032,0.04449999999999999
0.0037537537537537537,0.045599999999999995
0.003903903903903904,0.04819999999999999
0.004054054054054054,0.0512
0.004204204204204204,0.0527
0.004354354354354354,0.05430000000000001
0.0045045045045045045,0.05579999999999999
0.0046546546546546545,0.056900000000000006
0.004804804804804805,0.058699999999999995
0.004954954954954955,0.06009999999999999
0.005105105105105105,0.061900000000000004
0.005255255255255255,0.0629
0.005405405405405405,0.0644
0.005555555555555555,0.06590000000000001
0.005705705705705706,0.06940000000000002
0.005855855855855856,0.07190000000000002
0.006006006006006006,0.0754
0.006156156156156156,0.07760000000000002
0.006306306306306306,0.0806
0.006456456456456456,0.0834
0.006606606606606606,0.0855
0.006756756756756756,0.0877
0.006906906906906906,0.08869999999999999
0.007057057057057056,0.09159999999999999
0.0072072072072072065,0.09469999999999999
0.007357357357357357,0.09939999999999999
0.0075075075075075074,0.10169999999999998
0.0076576576576576575,0.1052
0.007807807807807808,0.10899999999999999
0.007957957957957958,0.11279999999999997
0.008108108108108109,0.11679999999999997
0.008258258258258258,0.1207
0.008408408408408409,0.1269
0.008558558558558558,0.13040000000000002
0.008708708708708709,0.13390000000000002
0.008858858858858858,0.1426
0.009009009009009009,0.15060000000000004
0.009159159159159158,0.15640000000000004
0.009309309309309309,0.16040000000000001
0.009459459459459458,0.1693
0.00960960960960961,0.17509999999999998
0.00975975975975976,0.18000000000000005
0.00990990990990991,0.18720000000000003
0.01006006006006006,0.19540000000000002
0.01021021021021021,0.20040000000000002
0.01036036036036036,0.21000000000000005
0.01051051051051051,0.21730000000000005
0.01066066066066066,0.22310000000000002
0.01081081081081081,0.2308
0.01096096096096096,0.23840000000000003
0.01111111111111111,0.24779999999999996
0.01126126126126126,0.25630000000000003
0.011411411411411412,0.2659000000000001
0.01156156156156156,0.27449999999999997
0.011711711711711712,0.287
0.011861861861861861,0.2997
0.012012012012012012,0.306
0.012162162162162161,0.3184
0.012312312312312312,0.33039999999999997
0.012462462462462461,0.3378
0.012612612612612612,0.3478
0.012762762762762761,0.3645999999999999
0.012912912912912912,0.37589999999999996
0.013063063063063063,0.3833999999999999
0.013213213213213212,0.39030000000000004
0.013363363363363363,0.40340000000000004
0.013513513513513513,0.4106
0.013663663663663663,0.4247000000000001
0.013813813813813813,0.43599999999999994
0.013963963963963964,0.4508
0.014114114114114113,0.4613999999999999
0.014264264264264264,0.47919999999999996
0.014414414414414413,0.48539999999999994
0.014564564564564564,0.4928
0.014714714714714715,0.5062000000000001
0.014864864864864864,0.5187000000000002
0.015015015015015015,0.5351
0.015165165165165164,0.5469
0.015315315315315315,0.56
0.015465465465465464,0.5677
0.015615615615615615,0.5759
0.015765765765765764,0.5837
0.015915915915915915,0.5922
0.016066066066066066,0.6003
0.016216216216216217,0.6107999999999999
0.016366366366366365,0.6205999999999999
0.016516516516516516,0.6286999999999999
0.016666666666666666,0.6405
0.016816816816816817,0.6481
0.016966966966966965,0.6591000000000001
0.017117117117117116,0.6635000000000001
0.017267267267267267,0.6686000000000001
0.017417417417417418,0.6766
0.017567567567567565,0.6858
0.017717717717717716,0.6931
0.017867867867867867,0.7022000000000002
0.018018018018018018,0.7091999999999998
0.01816816816816817,0.718
0.018318318318318316,0.7225
0.018468468468468467,0.7304
0.018618618618618618,0.7348
0.01876876876876877,0.7411
0.018918918918918916,0.7453999999999997
0.019069069069069067,0.7523000000000001
0.01921921921921922,0.7561
0.01936936936936937,0.7596999999999998
0.01951951951951952,0.7639999999999999
0.019669669669669668,0.7705000000000001
0.01981981981981982,0.7728
0.01996996996996997,0.7753
0.02012012012012012,0.7838
0.020270270270270268,0.7868999999999999
0.02042042042042042,0.7915000000000001
0.02057057057057057,0.7955999999999999
0.02072072072072072,0.7993999999999997
0.02087087087087087,0.8050999999999998
0.02102102102102102,0.8099999999999998
0.02117117117117117,0.8147999999999999
0.02132132132132132,0.8183999999999999
0.021471471471471472,0.8227999999999999
0.02162162162162162,0.8298999999999999
0.02177177177177177,0.8342999999999998
0.02192192192192192,0.8357999999999999
0.022072072072072072,0.8394999999999999
0.02222222222222222,0.8423999999999999
0.02237237237237237,0.8455999999999999
0.02252252252252252,0.8486999999999999
0.022672672672672672,0.8514999999999999
0.022822822822822823,0.8533999999999997
0.02297297297297297,0.8570000000000002
0.02312312312312312,0.8593000000000001
0.023273273273273273,0.863
0.023423423423423424,0.8647999999999999
0.02357357357357357,0.8672999999999998
0.023723723723723722,0.8694999999999999
0.023873873873873873,0.873
0.024024024024024024,0.8749000000000001
0.024174174174174175,0.8764
0.024324324324324322,0.8784000000000001
0.024474474474474473,0.8809999999999999
0.024624624624624624,0.8834000000000001
0.024774774774774775,0.8857000000000003
0.024924924924924922,0.8869
0.025075075075075073,0.8881999999999999
0.025225225225225224,0.8904
0.025375375375375375,0.8926
0.025525525525525523,0.8951999999999998
0.025675675675675674,0.8972
0.025825825825825825,0.8991
0.025975975975975975,0.9005
0.026126126126126126,0.9024000000000001
0.026276276276276274,0.9034
0.026426426426426425,0.9048
0.026576576576576576,0.9069000000000003
0.026726726726726727,0.9082000000000001
0.026876876876876874,0.9112
0.027027027027027025,0.9133
0.027177177177177176,0.9153
0.027327327327327327,0.9166999999999998
0.027477477477477478,0.9175
0.027627627627627625,0.9190000000000002
0.027777777777777776,0.9201
0.027927927927927927,0.9216
0.028078078078078078,0.9229999999999999
0.028228228228228226,0.924
0.028378378378378376,0.925
0.028528528528528527,0.9257000000000001
0.02867867867867868,0.9267000000000002
0.028828828828828826,0.9286999999999999
0.028978978978978977,0.9297
0.029129129129129128,0.931
0.02927927927927928,0.9321
0.02942942942942943,0.9327000000000001
0.029579579579579577,0.9338000000000001
0.029729729729729728,0.9349000000000001
0.02987987987987988,0.9356000000000002
0.03003003003003003,0.9362
0.030180180180180177,0.9375999999999999
0.030330330330330328,0.9386999999999999
0.03048048048048048,0.9395
0.03063063063063063,0.9411
0.03078078078078078,0.9414
0.03093093093093093,0.9423999999999999
0.03108108108108108,0.9430000000000001
0.03123123123123123,0.9438999999999999
0.03138138138138138,0.9450999999999999
0.03153153153153153,0.9458
0.03168168168168168,0.9460999999999998
0.03183183183183183,0.9475
0.03198198198198198,0.9483
0.03213213213213213,0.95
0.03228228228228228,0.9509000000000001
0.032432432432432434,0.9523999999999998
0.03258258258258258,0.9537
0.03273273273273273,0.9541000000000001
0.03288288288288288,0.9551000000000001
0.03303303303303303,0.9557000000000001
0.03318318318318318,0.9567
0.03333333333333333,0.9580000000000001
0.033483483483483484,0.9582
0.033633633633633635,0.9586000000000001
0.033783783783783786,0.9594000000000001
0.03393393393393393,0.9606
0.03408408408408408,0.9607000000000001
0.03423423423423423,0.9612000000000002
0.03438438438438438,0.9616000000000001
0.03453453453453453,0.9630000000000001
0.034684684684684684,0.9636000000000001
0.034834834834834835,0.9642000000000001
0.034984984984984986,0.9646000000000001
0.03513513513513513,0.9652000000000001
0.03528528528528528,0.9657000000000001
0.03543543543543543,0.9661
0.03558558558558558,0.9669000000000001
0.035735735735735734,0.9673
0.035885885885885885,0.9677
0.036036036036036036,0.968
0.03618618618618619,0.9684000000000001
0.03633633633633634,0.9690000000000001
0.03648648648648648,0.9697000000000001
0.03663663663663663,0.9703
0.03678678678678678,0.9706
0.036936936936936934,0.9708
0.037087087087087085,0.9710000000000001
0.037237237237237236,0.9711
0.03738738738738739,0.9717
0.03753753753753754,0.9722000000000002
0.03768768768768769,0.9724
0.03783783783783783,0.9729000000000001
0.037987987987987984,0.9732000000000001
0.038138138138138135,0.9733000000000002
0.038288288288288286,0.9739
0.03843843843843844,0.9740000000000001
0.03858858858858859,0.9743999999999999
0.03873873873873874,0.9747000000000001
0.03888888888888889,0.9756000000000001
0.03903903903903904,0.9762000000000001
0.039189189189189184,0.9766000000000001
0.039339339339339335,0.977
0.039489489489489486,0.9772
0.03963963963963964,0.9776
0.03978978978978979,0.9784000000000002
0.03993993993993994,0.9787
0.04009009009009009,0.9787
0.04024024024024024,0.9789999999999999
0.04039039039039039,0.9792000000000001
0.040540540540540536,0.98
0.04069069069069069,0.98
0.04084084084084084,0.9802
0.04099099099099099,0.9807000000000001
0.04114114114114114,0.9811000000000001
0.04129129129129129,0.9816999999999999
0.04144144144144144,0.9823
0.04159159159159159,0.9825999999999999
0.04174174174174174,0.9828000000000001
0.04189189189189189,0.9829000000000001
0.04204204204204204,0.9833
0.04219219219219219,0.9836999999999999
0.04234234234234234,0.9838
0.04249249249249249,0.9839999999999999
0.04264264264264264,0.9841
0.04279279279279279,0.9843999999999999
0.042942942942942944,0.9849000000000001
0.04309309309309309,0.9851000000000002
0.04324324324324324,0.9851000000000002
0.04339339339339339,0.9855000000000002
0.04354354354354354,0.9856
0.04369369369369369,0.9857
0.04384384384384384,0.9857
0.04399399399399399,0.9865
0.044144144144144144,0.9865999999999999
0.044294294294294295,0.9867
0.04444444444444444,0.9869
0.04459459459459459,0.987
0.04474474474474474,0.9872999999999998
0.04489489489489489,0.9873999999999999
0.04504504504504504,0.9875999999999999
0.045195195195195194,0.9876999999999999
0.045345345345345345,0.9879000000000001
0.045495495495495496,0.9880999999999999
0.04564564564564565,0.9880999999999999
0.04579579579579579,0.9885
0.04594594594594594,0.9889
0.04609609609609609,0.9889
0.04624624624624624,0.9895
0.046396396396396394,0.9898
0.046546546546546545,0.99
0.046696696696696696,0.9903
0.04684684684684685,0.9906
0.046996996996997,0.9909
0.04714714714714714,0.9910000000000001
0.04729729729729729,0.9911000000000001
0.047447447447447444,0.9912000000000001
0.047597597597597595,0.9913000000000001
0.047747747747747746,0.9914000000000002
0.0478978978978979,0.9917
0.04804804804804805,0.9917
0.0481981981981982,0.9918
0.04834834834834835,0.9919
0.048498498498498493,0.9922
0.048648648648648644,0.9925999999999999
0.048798798798798795,0.9928999999999999
0.048948948948948946,0.9928999999999999
0.0490990990990991,0.993
0.04924924924924925,0.993
0.0493993993993994,0.9932999999999998
0.04954954954954955,0.9933999999999998
0.0496996996996997,0.9933999999999998
0.049849849849849845,0.9937999999999999
0.049999999999999996,0.9937999999999999
0.05015015015015015,0.9939
0.0503003003003003,0.9939
0.05045045045045045,0.9939999999999999
0.0506006006006006,0.9941
0.05075075075075075,0.9942
0.0509009009009009,0.9943000000000001
0.051051051051051045,0.9946
0.051201201201201196,0.9946
0.05135135135135135,0.9947
0.0515015015015015,0.9948000000000001
0.05165165165165165,0.9949000000000001
0.0518018018018018,0.995
0.05195195195195195,0.9951000000000001
0.0521021021021021,0.9951000000000001
0.05225225225225225,0.9951000000000001
0.0524024024024024,0.9951000000000001
0.05255255255255255,0.9951000000000001
0.0527027027027027,0.9952000000000001
0.05285285285285285,0.9952000000000001
0.053003003003003,0.9952000000000001
0.05315315315315315,0.9952000000000001
0.0533033033033033,0.9952000000000001
0.05345345345345345,0.9952000000000001
0.053603603603603604,0.9952000000000001
0.05375375375375375,0.9953
0.0539039039039039,0.9953
0.05405405405405405,0.9953
0.0542042042042042,0.9954000000000001
0.05435435435435435,0.9956
0.0545045045045045,0.9957
0.054654654654654654,0.9957
0.054804804804804805,0.9957
0.054954954954954956,0.9957
0.0551051051051051,0.9957
0.05525525525525525,0.9957
0.0554054054054054,0.9957
0.05555555555555555,0.9959
0.0557057057057057,0.9961
0.055855855855855854,0.9961
0.056006006006006005,0.9961
0.056156156156156156,0.9963
0.05630630630630631,0.9964000000000002
0.05645645645645645,0.9965
0.0566066066066066,0.9965
0.05675675675675675,0.9965
0.056906906906906904,0.9965
0.057057057057057055,0.9965999999999999
0.057207207207207206,0.9965999999999999
0.05735735735735736,0.9967
0.05750750750750751,0.9967
0.05765765765765765,0.9967
0.0578078078078078,0.9969
0.05795795795795795,0.9970000000000002
0.058108108108108104,0.9970000000000002
0.058258258258258255,0.9971000000000001
0.058408408408408406,0.9973000000000001
0.05855855855855856,0.9973000000000001
0.05870870870870871,0.9973000000000001
0.05885885885885886,0.9973000000000001
0.059009009009009,0.9973000000000001
0.059159159159159154,0.9974000000000001
0.059309309309309305,0.9975
0.059459459459459456,0.9975
0.05960960960960961,0.9975
0.05975975975975976,0.9975
0.05990990990990991,0.9975
0.06006006006006006,0.9975
0.06021021021021021,0.9975
0.060360360360360354,0.9976
0.060510510510510505,0.9976
0.060660660660660656,0.9976
0.06081081081081081,0.9976
0.06096096096096096,0.9976
0.06111111111111111,0.9976
0.06126126126126126,0.9976
0.06141141141141141,0.9976
0.06156156156156156,0.9976
0.061711711711711706,0.9976
0.06186186186186186,0.9977000000000001
0.06201201201201201,0.9977000000000001
0.06216216216216216,0.9978
0.06231231231231231,0.9979
0.06246246246246246,0.9979
0.06261261261261261,0.9979
0.06276276276276276,0.9979
0.06291291291291291,0.9979
0.06306306306306306,0.9979
0.06321321321321322,0.9979
0.06336336336336336,0.9980000000000001
0.06351351351351352,0.9981
0.06366366366366366,0.9982
0.0638138138138138,0.9982
0.06396396396396396,0.9982
0.0641141141141141,0.9983
0.06426426426426426,0.9983
0.06441441441441441,0.9983
0.06456456456456457,0.9984000000000001
0.06471471471471471,0.9985
0.06486486486486487,0.9985
0.06501501501501501,0.9986000000000002
0.06516516516516516,0.9986000000000002
0.06531531531531531,0.9986000000000002
0.06546546546546546,0.9986000000000002
0.06561561561561562,0.9987
0.06576576576576576,0.9987
0.06591591591591592,0.9987
0.06606606606606606,0.9987999999999999
0.06621621621621622,0.9987999999999999
0.06636636636636636,0.9987999999999999
0.06651651651651651,0.9989
0.06666666666666667,0.9990000000000001
0.06681681681681681,0.9991
